Case Name,Benchmarking Module Name_baseline,Execution Time_baseline,Execution Time_new,execution_time_change_pct,execution_time_regression,Peak Memory (KB)_baseline,Peak Memory (KB)_new,memory_change_pct,memory_regression,source_file_baseline,source_file_new
addmm_M1024_N512_K512_cuda_dtypetorch.float16_bwdall_BACKWARD,addmm,103.750552,181.695361,75.12712703446628,True,295425.0,295425.0,0.0,False,operator_microbenchmark_add.csv,operator_microbenchmark_add.csv
matmul_M256_N512_K4096_trans_aFalse_trans_bTrue_cuda_dtypetorch.bfloat16_bwd1_BACKWARD,matmul,109.531288,183.536971,67.5657927075595,True,95745.0,95745.0,0.0,False,operator_microbenchmark_matmul.csv,operator_microbenchmark_matmul.csv
matmul_M256_N512_K512_trans_aFalse_trans_bFalse_cuda_dtypetorch.bfloat16_bwdall_BACKWARD,matmul,83.846056,138.236005,64.8688222138916,True,70657.0,70657.0,0.0,False,operator_microbenchmark_matmul.csv,operator_microbenchmark_matmul.csv
matmul_M256_N512_K4096_trans_aFalse_trans_bTrue_cuda_dtypetorch.float16_bwdall_BACKWARD,matmul,97.775846,159.613807,63.24461871697843,True,87297.0,87297.0,0.0,False,operator_microbenchmark_matmul.csv,operator_microbenchmark_matmul.csv
matmul_M256_N512_K4096_trans_aTrue_trans_bTrue_cuda_dtypetorch.float32_bwdall_BACKWARD,matmul,117.23814,190.774174,62.72364437033886,True,112897.0,112897.0,0.0,False,operator_microbenchmark_matmul.csv,operator_microbenchmark_matmul.csv
matmul_M256_N512_K4096_trans_aTrue_trans_bTrue_cuda_dtypetorch.float32_bwd1_BACKWARD,matmul,104.718026,169.532032,61.8938386023434,True,125953.0,125953.0,0.0,False,operator_microbenchmark_matmul.csv,operator_microbenchmark_matmul.csv
matmul_M256_N512_K4096_trans_aTrue_trans_bFalse_cuda_dtypetorch.float16_bwdall_BACKWARD,matmul,101.84376,164.77295,61.7899319506664,True,108801.0,108801.0,0.0,False,operator_microbenchmark_matmul.csv,operator_microbenchmark_matmul.csv
matmul_M256_N512_K512_trans_aFalse_trans_bFalse_cuda_dtypetorch.float32_bwd2_BACKWARD,matmul,95.698033,147.548402,54.1812275284697,True,75777.0,75777.0,0.0,False,operator_microbenchmark_matmul.csv,operator_microbenchmark_matmul.csv
matmul_M256_N512_K4096_trans_aTrue_trans_bTrue_cuda_dtypetorch.bfloat16_bwdall_BACKWARD,matmul,117.16433,178.970435,52.751639513493565,True,95745.0,95745.0,0.0,False,operator_microbenchmark_matmul.csv,operator_microbenchmark_matmul.csv
matmul_M256_N512_K512_trans_aFalse_trans_bFalse_cuda_dtypetorch.bfloat16_bwd1_BACKWARD,matmul,102.534404,156.493859,52.62570697733806,True,70657.0,70657.0,0.0,False,operator_microbenchmark_matmul.csv,operator_microbenchmark_matmul.csv
addmm_M1024_N512_K512_cuda_dtypetorch.float32_bwdall_BACKWARD,addmm,134.407303,201.855835,50.18219285301782,True,90625.0,90625.0,0.0,False,operator_microbenchmark_add.csv,operator_microbenchmark_add.csv
matmul_M256_N4096_K512_trans_aFalse_trans_bFalse_cuda_dtypetorch.bfloat16_bwdall_BACKWARD,matmul,84.675057,126.6401,49.56010008945139,True,102913.0,102913.0,0.0,False,operator_microbenchmark_matmul.csv,operator_microbenchmark_matmul.csv
matmul_M256_N512_K4096_trans_aFalse_trans_bFalse_cuda_dtypetorch.bfloat16_bwd2_BACKWARD,matmul,102.521668,153.097706,49.33204754335442,True,95745.0,95745.0,0.0,False,operator_microbenchmark_matmul.csv,operator_microbenchmark_matmul.csv
addmm_M1024_N512_K512_cuda_dtypetorch.float16_bwd1_BACKWARD,addmm,117.119392,174.586195,49.066855640780645,True,81921.0,81921.0,0.0,False,operator_microbenchmark_add.csv,operator_microbenchmark_add.csv
addmm_M1024_N512_K512_cuda_dtypetorch.float32_bwd1_BACKWARD,addmm,132.602938,195.609383,47.51511991385893,True,98305.0,98305.0,0.0,False,operator_microbenchmark_add.csv,operator_microbenchmark_add.csv
matmul_M256_N512_K512_trans_aFalse_trans_bTrue_cuda_dtypetorch.bfloat16_bwdall_BACKWARD,matmul,103.44843,152.346578,47.26813930380576,True,70657.0,70657.0,0.0,False,operator_microbenchmark_matmul.csv,operator_microbenchmark_matmul.csv
matmul_M256_N512_K4096_trans_aFalse_trans_bTrue_cuda_dtypetorch.float32_bwdall_BACKWARD,matmul,108.557149,159.102517,46.56106803247017,True,112897.0,112897.0,0.0,False,operator_microbenchmark_matmul.csv,operator_microbenchmark_matmul.csv
